# Report for collapsed table: /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/FaprotaxPredict/result/function_prediction.txt
# Collapsed table generated on: 2023.04.11 09:13:44
# Original table: /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/otu_table.xls
# Details:
#  Original classical table contained 2284 rows and 5 columns
#  After filtering rows & columns based on indices, obtained a table containing 2284 rows & 4 columns
#  After (potentially) filtering out records based on name, obtained a table comprising 2284 records & 4 data entries per record
# Used command:
#   /mnt/ilustre/users/isanger/app/bioinfo/meta/FAPROTAX_1.2.1//collapse_table.py -i /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/otu_table.xls -o /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/FaprotaxPredict/result/function_prediction.txt -g /mnt/ilustre/users/isanger/app/bioinfo/meta/FAPROTAX_1.2.1//FAPROTAX.txt -v -d taxonomy -c '#' -r /mnt/ilustre/isanger_workspaceMetaasv/20230411/Faprotax_b6og_4o5vm6127kh88d57undj2h_75585_069047/FaprotaxPredict/result/report.txt --column_names_are_in last_comment_line
#
# Summary of group assignments:
#   methanotrophy: 12 records
#   acetoclastic_methanogenesis: 0 records
#   methanogenesis_by_disproportionation_of_methyl_groups: 0 records
#   methanogenesis_using_formate: 1 records
#   methanogenesis_by_CO2_reduction_with_H2: 12 records
#   methanogenesis_by_reduction_of_methyl_compounds_with_H2: 3 records
#   hydrogenotrophic_methanogenesis: 15 records
#   methanogenesis: 17 records
#   methanol_oxidation: 0 records
#   methylotrophy: 14 records
#   aerobic_ammonia_oxidation: 3 records
#   aerobic_nitrite_oxidation: 1 records
#   nitrification: 4 records
#   sulfate_respiration: 9 records
#   sulfur_respiration: 1 records
#   dark_sulfite_oxidation: 0 records
#   sulfite_respiration: 1 records
#   thiosulfate_respiration: 0 records
#   respiration_of_sulfur_compounds: 10 records
#   arsenate_detoxification: 0 records
#   arsenate_respiration: 0 records
#   dissimilatory_arsenate_reduction: 0 records
#   arsenite_oxidation_detoxification: 0 records
#   arsenite_oxidation_energy_yielding: 0 records
#   dissimilatory_arsenite_oxidation: 0 records
#   anammox: 1 records
#   nitrate_denitrification: 5 records
#   nitrite_denitrification: 5 records
#   nitrous_oxide_denitrification: 5 records
#   denitrification: 5 records
#   chitinolysis: 1 records
#   knallgas_bacteria: 0 records
#   dark_hydrogen_oxidation: 13 records
#   nitrogen_fixation: 6 records
#   nitrate_ammonification: 0 records
#   nitrite_ammonification: 0 records
#   nitrite_respiration: 7 records
#   cellulolysis: 0 records
#   xylanolysis: 0 records
#   dark_sulfide_oxidation: 4 records
#   dark_sulfur_oxidation: 1 records
#   dark_thiosulfate_oxidation: 1 records
#   dark_oxidation_of_sulfur_compounds: 4 records
#   manganese_oxidation: 0 records
#   manganese_respiration: 0 records
#   ligninolysis: 0 records
#   fermentation: 62 records
#   aerobic_chemoheterotrophy: 112 records
#   invertebrate_parasites: 0 records
#   human_pathogens_septicemia: 0 records
#   human_pathogens_pneumonia: 8 records
#   human_pathogens_nosocomia: 0 records
#   human_pathogens_meningitis: 0 records
#   human_pathogens_gastroenteritis: 0 records
#   human_pathogens_diarrhea: 0 records
#   human_pathogens_all: 12 records
#   fish_parasites: 0 records
#   human_gut: 2 records
#   mammal_gut: 2 records
#   animal_parasites_or_symbionts: 16 records
#   plant_pathogen: 0 records
#   oil_bioremediation: 0 records
#   aromatic_hydrocarbon_degradation: 1 records
#   aromatic_compound_degradation: 10 records
#   aliphatic_non_methane_hydrocarbon_degradation: 1 records
#   hydrocarbon_degradation: 13 records
#   dark_iron_oxidation: 0 records
#   iron_respiration: 0 records
#   nitrate_respiration: 19 records
#   nitrate_reduction: 22 records
#   nitrogen_respiration: 20 records
#   fumarate_respiration: 0 records
#   intracellular_parasites: 22 records
#   chlorate_reducers: 5 records
#   predatory_or_exoparasitic: 49 records
#   chloroplasts: 0 records
#   cyanobacteria: 11 records
#   anoxygenic_photoautotrophy_H2_oxidizing: 0 records
#   anoxygenic_photoautotrophy_S_oxidizing: 0 records
#   anoxygenic_photoautotrophy_Fe_oxidizing: 0 records
#   anoxygenic_photoautotrophy: 0 records
#   oxygenic_photoautotrophy: 11 records
#   photoautotrophy: 11 records
#   aerobic_anoxygenic_phototrophy: 0 records
#   photoheterotrophy: 1 records
#   phototrophy: 12 records
#   plastic_degradation: 0 records
#   ureolysis: 4 records
#   reductive_acetogenesis: 1 records
#   chemoheterotrophy: 188 records
#
# Loaded 90 groups comprising 8236 members (4983 unique members)
# Established 776 assignments of records to groups
# 312 out of 2284 records (13.6602 %) were assigned to at least one group
# 1972 out of 2284 records (86.3398 %) could not be assigned to any group (leftovers)
# 52 groups were represented (i.e. associated with at least one record)
# Detailed group assignments are listed below

# methanotrophy (12 records):
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylocystis; s__unclassified_g__Methylocystis
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Gastranaerophilales; f__norank_o__Gastranaerophilales; g__norank_f__norank_o__Gastranaerophilales; s__uncultured_Merismopedia_sp._g__norank
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Gastranaerophilales; f__norank_o__Gastranaerophilales; g__norank_f__norank_o__Gastranaerophilales; s__uncultured_organism_g__norank_f__norank_o__Gastranaerophilales
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Obscuribacterales; f__Obscuribacteraceae; g__Candidatus_Obscuribacter; s__uncultured_bacterium_g__Candidatus_Obscuribacter
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Obscuribacterales; f__Obscuribacteraceae; g__norank_f__Obscuribacteraceae; s__uncultured_bacterium_g__norank_f__Obscuribacteraceae
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Vampirovibrionales; f__Vampirovibrionaceae; g__Vampirovibrio; s__uncultured_bacterium_g__Vampirovibrio


# anoxygenic_photoautotrophy_H2_oxidizing (0 records):


# anoxygenic_photoautotrophy_S_oxidizing (0 records):


# anoxygenic_photoautotrophy_Fe_oxidizing (0 records):


# anoxygenic_photoautotrophy (0 records):


# oxygenic_photoautotrophy (11 records):
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__Hyaloperonospora_arabidopsidis_g__norank
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__unclassified_g__norank_f__norank_o__norank_c__Sericytochromatia
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__uncultured_bacterium_g__norank_f__norank_o__norank_c__Sericytochromatia
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__uncultured_bacterium_g__norank_f__norank_o__norank_c__Sericytochromatia
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__uncultured_bacterium_g__norank_f__norank_o__norank_c__Sericytochromatia
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__unclassified_p__Cyanobacteria; o__unclassified_p__Cyanobacteria; f__unclassified_p__Cyanobacteria; g__unclassified_p__Cyanobacteria; s__unclassified_p__Cyanobacteria
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Gastranaerophilales; f__norank_o__Gastranaerophilales; g__norank_f__norank_o__Gastranaerophilales; s__uncultured_Merismopedia_sp._g__norank
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Gastranaerophilales; f__norank_o__Gastranaerophilales; g__norank_f__norank_o__Gastranaerophilales; s__uncultured_organism_g__norank_f__norank_o__Gastranaerophilales
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Obscuribacterales; f__Obscuribacteraceae; g__Candidatus_Obscuribacter; s__uncultured_bacterium_g__Candidatus_Obscuribacter
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Obscuribacterales; f__Obscuribacteraceae; g__norank_f__Obscuribacteraceae; s__uncultured_bacterium_g__norank_f__Obscuribacteraceae
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Vampirovibrionales; f__Vampirovibrionaceae; g__Vampirovibrio; s__uncultured_bacterium_g__Vampirovibrio


# photoautotrophy (11 records):
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__Hyaloperonospora_arabidopsidis_g__norank
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__unclassified_g__norank_f__norank_o__norank_c__Sericytochromatia
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__uncultured_bacterium_g__norank_f__norank_o__norank_c__Sericytochromatia
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__uncultured_bacterium_g__norank_f__norank_o__norank_c__Sericytochromatia
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__uncultured_bacterium_g__norank_f__norank_o__norank_c__Sericytochromatia
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__unclassified_p__Cyanobacteria; o__unclassified_p__Cyanobacteria; f__unclassified_p__Cyanobacteria; g__unclassified_p__Cyanobacteria; s__unclassified_p__Cyanobacteria
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Gastranaerophilales; f__norank_o__Gastranaerophilales; g__norank_f__norank_o__Gastranaerophilales; s__uncultured_Merismopedia_sp._g__norank
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Gastranaerophilales; f__norank_o__Gastranaerophilales; g__norank_f__norank_o__Gastranaerophilales; s__uncultured_organism_g__norank_f__norank_o__Gastranaerophilales
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Obscuribacterales; f__Obscuribacteraceae; g__Candidatus_Obscuribacter; s__uncultured_bacterium_g__Candidatus_Obscuribacter
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Obscuribacterales; f__Obscuribacteraceae; g__norank_f__Obscuribacteraceae; s__uncultured_bacterium_g__norank_f__Obscuribacteraceae
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Vampirovibrionales; f__Vampirovibrionaceae; g__Vampirovibrio; s__uncultured_bacterium_g__Vampirovibrio


# aerobic_anoxygenic_phototrophy (0 records):


# photoheterotrophy (1 records):
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Rhodobacter; s__unclassified_g__Rhodobacter


# phototrophy (12 records):
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__Hyaloperonospora_arabidopsidis_g__norank
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__unclassified_g__norank_f__norank_o__norank_c__Sericytochromatia
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__uncultured_bacterium_g__norank_f__norank_o__norank_c__Sericytochromatia
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__uncultured_bacterium_g__norank_f__norank_o__norank_c__Sericytochromatia
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__norank_c__Sericytochromatia; f__norank_o__norank_c__Sericytochromatia; g__norank_f__norank_o__norank_c__Sericytochromatia; s__uncultured_bacterium_g__norank_f__norank_o__norank_c__Sericytochromatia
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__unclassified_p__Cyanobacteria; o__unclassified_p__Cyanobacteria; f__unclassified_p__Cyanobacteria; g__unclassified_p__Cyanobacteria; s__unclassified_p__Cyanobacteria
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Gastranaerophilales; f__norank_o__Gastranaerophilales; g__norank_f__norank_o__Gastranaerophilales; s__uncultured_Merismopedia_sp._g__norank
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Gastranaerophilales; f__norank_o__Gastranaerophilales; g__norank_f__norank_o__Gastranaerophilales; s__uncultured_organism_g__norank_f__norank_o__Gastranaerophilales
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Obscuribacterales; f__Obscuribacteraceae; g__Candidatus_Obscuribacter; s__uncultured_bacterium_g__Candidatus_Obscuribacter
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Obscuribacterales; f__Obscuribacteraceae; g__norank_f__Obscuribacteraceae; s__uncultured_bacterium_g__norank_f__Obscuribacteraceae
    d__Bacteria; k__norank_d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Vampirovibrionales; f__Vampirovibrionaceae; g__Vampirovibrio; s__uncultured_bacterium_g__Vampirovibrio
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Rhodobacter; s__unclassified_g__Rhodobacter


# plastic_degradation (0 records):


# ureolysis (4 records):
    d__Bacteria; k__norank_d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Isosphaerales; f__Isosphaeraceae; g__Singulisphaera; s__Nostocoida_limicola_III_g__Singulisphaera
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Roseomonas; s__unclassified_g__Roseomonas
    d__Bacteria; k__norank_d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae; g__Duganella; s__unclassified_g__Duganella
    d__Bacteria; k__norank_d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__norank_f__Verrucomicrobiaceae; s__uncultured_verrucomicrobium_DEV006


# reductive_acetogenesis (1 records):
    d__Bacteria; k__norank_d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Acetitomaculum; s__unclassified_g__Acetitomaculum


# chemoheterotrophy (188 records):
    d__Archaea; k__norank_d__Archaea; p__Halobacterota; c__Methanomicrobia; o__Methanomicrobiales; f__Methanospirillaceae; g__Methanospirillum; s__unclassified_g__Methanospirillum
    d__Archaea; k__norank_d__Archaea; p__Thermoplasmatota; c__Thermoplasmata; o__Methanomassiliicoccales; f__Methanomassiliicoccaceae; g__Methanomassiliicoccus; s__uncultured_archaeon_g__Methanomassiliicoccus
    d__Archaea; k__norank_d__Archaea; p__Thermoplasmatota; c__Thermoplasmata; o__Methanomassiliicoccales; f__Methanomassiliicoccaceae; g__norank_f__Methanomassiliicoccaceae; s__uncultured_archaeon_g__norank_f__Methanomassiliicoccaceae
    d__Bacteria; k__norank_d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Holophagales; f__Holophagaceae; g__Geothrix; s__metagenome_g__Geothrix
    d__Bacteria; k__norank_d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Holophagales; f__Holophagaceae; g__Geothrix; s__metagenome_g__Geothrix
    d__Bacteria; k__norank_d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Holophagales; f__Holophagaceae; g__Geothrix; s__unclassified_g__Geothrix
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__unclassified_g__Actinomyces
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__unclassified_g__Bifidobacterium
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__unclassified_g__Bifidobacterium
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Mycobacteriaceae; g__Mycobacterium; s__unclassified_g__Mycobacterium
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Mycobacteriaceae; g__Mycobacterium; s__unclassified_g__Mycobacterium
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Mycobacteriaceae; g__Mycobacterium; s__unclassified_g__Mycobacterium
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Mycobacteriaceae; g__Mycobacterium; s__unclassified_g__Mycobacterium
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Mycobacteriaceae; g__Mycobacterium; s__unclassified_g__Mycobacterium
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Mycobacteriaceae; g__Mycobacterium; s__unclassified_g__Mycobacterium
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Mycobacteriaceae; g__Mycobacterium; s__unclassified_g__Mycobacterium
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Nocardiaceae; g__Gordonia; s__unclassified_g__Gordonia
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Nocardiaceae; g__Gordonia; s__unclassified_g__Gordonia
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Nocardiaceae; g__Gordonia; s__unclassified_g__Gordonia
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Nocardiaceae; g__Rhodococcus; s__unclassified_g__Rhodococcus
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__Geodermatophilaceae; g__Blastococcus; s__unclassified_g__Blastococcus
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__Nakamurellaceae; g__Nakamurella; s__unclassified_g__Nakamurella
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Bogoriellaceae; g__Georgenia; s__unclassified_g__Georgenia
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Intrasporangiaceae; g__Tetrasphaera; s__unclassified_g__Tetrasphaera
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Intrasporangiaceae; g__Tetrasphaera; s__unclassified_g__Tetrasphaera
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Leucobacter; s__unclassified_g__Leucobacter
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Microbacterium; s__unclassified_g__Microbacterium
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Nocardioides; s__unclassified_g__Nocardioides
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Nocardioides; s__unclassified_g__Nocardioides
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Nocardioides; s__unclassified_g__Nocardioides
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Nocardioides; s__unclassified_g__Nocardioides
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Nocardioides; s__unclassified_g__Nocardioides
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Brooklawnia; s__metagenome_g__Brooklawnia
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Micropruina; s__unclassified_g__Micropruina
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Micropruina; s__unclassified_g__Micropruina
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Propionicicella; s__uncultured_bacterium_g__Propionicicella
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Atopobiaceae; g__Olsenella; s__uncultured_bacterium_g__Olsenella
    d__Bacteria; k__norank_d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Collinsella; s__unclassified_g__Collinsella
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__unclassified_g__Bacteroides
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__unclassified_g__Bacteroides
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__unclassified_g__Bacteroides
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Dysgonomonas; s__uncultured_bacterium_g__Dysgonomonas
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Petrimonas; s__unclassified_g__Petrimonas
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__Paludibacter; s__Paludibacter_jiangxiensis
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__Paludibacter; s__unclassified_g__Paludibacter
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__Paludibacter; s__uncultured_anaerobic_bacterium_g__Paludibacter
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__Paludibacter; s__uncultured_bacterium_g__Paludibacter
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__Paludibacter; s__uncultured_Dysgonomonas_sp._g__Paludibacter
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides; s__uncultured_Bacteroidetes_bacterium_g__Parabacteroides
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Williamwhitmaniaceae; g__Blvii28_wastewater-sludge_group; s__uncultured_Anaerophaga_sp._g__Blvii28_wastewater-sludge_group
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Ferruginibacter; s__unclassified_g__Ferruginibacter
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Ferruginibacter; s__unclassified_g__Ferruginibacter
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Ferruginibacter; s__unclassified_g__Ferruginibacter
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Ferruginibacter; s__unclassified_g__Ferruginibacter
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae; g__Haliscomenobacter; s__unclassified_g__Haliscomenobacter
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium; s__Cytophaga_sp._VM1T
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium; s__Flavobacterium_croceum
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium; s__Flavobacterium_croceum
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium; s__unclassified_g__Flavobacterium
    d__Bacteria; k__norank_d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium; s__unclassified_g__Flavobacterium
